,hero,gender,eye color,race,hair color,height,publisher,skin color,alignment,weight,haircolor,intelligence,strength,speed,durability,power,combat
262,Dormammu,Male,yellow,,No Hair,185.0,Marvel Comics,,bad,99.0,Bald,88.0,95.0,83.0,100.0,100.0,80.0
263,Dr Manhattan,Male,white,Human / Cosmic,No Hair,99.0,DC Comics,blue,good,99.0,No hair,88.0,32.0,42.0,95.0,100.0,42.0
264,Ego,,,,,99.0,Marvel Comics,,bad,99.0,Bald,88.0,80.0,83.0,99.0,71.0,28.0
265,Elastigirl,Female,brown,Human,Brown,168.0,Dark Horse Comics,,good,56.0,Brown,38.0,32.0,12.0,90.0,20.0,14.0
266,Electro,Male,blue,Human,Auburn,180.0,Marvel Comics,,bad,74.0,Bald,69.0,10.0,50.0,56.0,67.0,64.0
267,Elektra,Female,blue,Human,Black,175.0,Marvel Comics,,good,59.0,Black,63.0,11.0,30.0,28.0,59.0,100.0
268,Elle Bishop,Female,blue,,Blond,99.0,NBC - Heroes,,bad,99.0,Blond,50.0,8.0,12.0,42.0,63.0,42.0
269,Elongated Man,Male,blue,,Red,185.0,DC Comics,,good,80.0,Red,38.0,10.0,27.0,90.0,41.0,42.0
270,Emma Frost,Female,blue,,Blond,178.0,Marvel Comics,,good,65.0,Brown,75.0,63.0,35.0,90.0,82.0,42.0
271,Emma Frost,Female,blue,,Blond,178.0,Marvel Comics,,good,65.0,Blond,75.0,63.0,35.0,90.0,82.0,42.0
272,Energy,Female,,,,99.0,HarperCollins,,good,99.0,,,,,,,
273,ERG-1,Male,,,,99.0,DC Comics,,good,99.0,,,,,,,
274,Evilhawk,Male,red,Alien,Black,191.0,Marvel Comics,green,bad,106.0,Black,50.0,32.0,33.0,70.0,78.0,64.0
275,Exodus,Male,blue,Mutant,Black,183.0,Marvel Comics,red,bad,88.0,Black,63.0,81.0,28.0,28.0,100.0,70.0
276,Fabian Cortez,,blue,,Brown,196.0,Marvel Comics,,bad,96.0,Brown,,,,,,
277,Falcon,Male,brown,Human,Black,188.0,Marvel Comics,,good,108.0,Black,38.0,13.0,50.0,28.0,22.0,64.0
278,Fallen One II,Male,black,,Blue,99.0,Marvel Comics,,bad,99.0,Blue,88.0,85.0,83.0,100.0,100.0,56.0
279,Faora,Female,,Kryptonian,,99.0,DC Comics,,bad,99.0,Brown,88.0,95.0,75.0,100.0,87.0,90.0
280,Feral,,yellow (without irises),,Orange / White,175.0,Marvel Comics,,good,50.0,Orange / white,38.0,28.0,45.0,28.0,20.0,70.0
281,Fighting Spirit,Female,,,Red,99.0,DC Comics,,good,99.0,Red,,,,,,
282,Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975.0,Marvel Comics,green,good,18.0,Bald,50.0,81.0,23.0,100.0,68.0,70.0
283,Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975.0,Marvel Comics,green,good,18.0,No hair,50.0,81.0,23.0,100.0,68.0,70.0
284,Firebird,Female,brown,,Black,165.0,Marvel Comics,,good,56.0,Black,38.0,8.0,40.0,14.0,90.0,42.0
285,Firelord,,white,,Yellow,193.0,Marvel Comics,,good,99.0,Yellow,38.0,63.0,75.0,90.0,48.0,28.0
286,Firestar,Female,green,Mutant,Red,173.0,Marvel Comics,,good,56.0,Red,50.0,8.0,54.0,55.0,71.0,32.0
287,Firestorm,Male,brown,,Black,99.0,DC Comics,,good,99.0,Black,50.0,53.0,58.0,56.0,100.0,42.0
288,Firestorm,Male,brown,,Black,99.0,DC Comics,,good,99.0,Auburn,50.0,53.0,58.0,56.0,100.0,42.0
289,Firestorm,Male,blue,Human,Auburn,188.0,DC Comics,,good,91.0,Black,50.0,53.0,58.0,56.0,100.0,42.0
290,Firestorm,Male,blue,Human,Auburn,188.0,DC Comics,,good,91.0,Auburn,50.0,53.0,58.0,56.0,100.0,42.0
291,Fixer,,red,,No Hair,99.0,Marvel Comics,,bad,99.0,No hair,,,,,,
292,Flash Gordon,Male,,,,99.0,,,good,99.0,,,,,,,
293,Flash II,Male,blue,Human,Blond,183.0,DC Comics,,good,88.0,Blond,63.0,10.0,100.0,60.0,66.0,32.0
294,Flash III,Male,,Human,,183.0,DC Comics,,good,86.0,,63.0,10.0,100.0,60.0,83.0,32.0
295,Flash IV,Male,yellow,Human,Auburn,157.0,DC Comics,,good,52.0,Auburn,63.0,10.0,100.0,32.0,59.0,48.0
296,Forge,,brown,,Black,183.0,Marvel Comics,,good,81.0,Black,63.0,10.0,12.0,28.0,12.0,48.0
297,Franklin Richards,Male,blue,Mutant,Blond,142.0,Marvel Comics,,good,45.0,Blond,,,,,,
298,Franklin Storm,,blue,,Grey,188.0,Marvel Comics,,good,92.0,Grey,38.0,10.0,,,,10.0
299,Frenzy,Female,brown,,Black,211.0,Marvel Comics,,bad,104.0,Black,63.0,53.0,35.0,100.0,38.0,52.0
300,Frigga,Female,blue,,White,180.0,Marvel Comics,,good,167.0,White,,,,,,
301,Galactus,Male,black,Cosmic Entity,Black,876.0,Marvel Comics,,neutral,16.0,Bald,100.0,100.0,83.0,100.0,100.0,70.0
302,Galactus,Male,black,Cosmic Entity,Black,876.0,Marvel Comics,,neutral,16.0,Black,100.0,100.0,83.0,100.0,100.0,70.0
304,Gambit,Male,red,Mutant,Brown,185.0,Marvel Comics,,good,81.0,Brown,63.0,10.0,23.0,28.0,55.0,84.0
305,Garbage Man,Male,,Mutant,,99.0,DC Comics,,good,99.0,Black,,,,,,
306,Gary Bell,Male,,Alpha,,99.0,SyFy,,good,99.0,,63.0,5.0,8.0,10.0,54.0,10.0
307,General Zod,Male,black,Kryptonian,Black,99.0,DC Comics,,bad,99.0,Black,94.0,100.0,96.0,100.0,94.0,95.0
308,Genesis,Male,blue,,Blond,185.0,Marvel Comics,,good,86.0,Blond,,,,,,
309,Ghost Rider,Male,red,Demon,No Hair,188.0,Marvel Comics,,good,99.0,No hair,50.0,55.0,25.0,100.0,70.0,60.0
310,Ghost Rider,Male,red,Demon,No Hair,188.0,Marvel Comics,,good,99.0,Bald,50.0,55.0,25.0,100.0,70.0,60.0
313,Ghost Rider II,,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
314,Giant-Man,Male,,Human,,99.0,Marvel Comics,,good,99.0,,,,,,,
315,Giant-Man II,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
316,Giganta,Female,green,,Red,62.5,DC Comics,,bad,630.0,Red,81.0,89.0,23.0,85.0,32.0,42.0
317,Goblin Queen,Female,green,,Red,168.0,Marvel Comics,,bad,50.0,Red,75.0,10.0,23.0,28.0,65.0,56.0
318,Gog,Male,,,,99.0,DC Comics,,bad,99.0,Blond,50.0,34.0,47.0,72.0,39.0,56.0
319,Gog,Male,,,,99.0,DC Comics,,bad,99.0,Grey,50.0,34.0,47.0,72.0,39.0,56.0
320,Goku,Male,,Saiyan,,175.0,Shueisha,,good,62.0,,56.0,100.0,75.0,90.0,100.0,100.0
321,Goliath,Male,,,,99.0,Marvel Comics,,good,99.0,Blond,,,,,,
324,Goliath,Male,,,,99.0,Marvel Comics,,good,99.0,Brown,,,,,,
327,Goliath,Male,,Human,,99.0,Marvel Comics,,good,99.0,Blond,,,,,,
330,Goliath,Male,,Human,,99.0,Marvel Comics,,good,99.0,Brown,,,,,,
339,Goliath IV,Male,brown,,Black,183.0,Marvel Comics,,good,90.0,Black,,,,,,
340,Granny Goodness,Female,blue,,White,178.0,DC Comics,,bad,115.0,White,,,,,,
341,Gravity,Male,blue,Human,Brown,178.0,Marvel Comics,,good,79.0,Brown,50.0,32.0,33.0,40.0,72.0,30.0
342,Green Arrow,Male,green,Human,Blond,188.0,DC Comics,,good,88.0,Blond,75.0,12.0,35.0,28.0,26.0,90.0
343,Green Goblin,Male,blue,Human,Auburn,180.0,Marvel Comics,,bad,83.0,Bald,75.0,48.0,35.0,48.0,38.0,28.0
344,Green Goblin II,Male,blue,,Auburn,178.0,Marvel Comics,,bad,77.0,Auburn,75.0,55.0,37.0,50.0,38.0,26.0
345,Green Goblin III,Male,,,,183.0,Marvel Comics,,good,88.0,,,,,,,
346,Green Goblin IV,Male,green,,Brown,178.0,Marvel Comics,,good,79.0,Brown,,,,,,
347,Groot,Male,yellow,Flora Colossus,,701.0,Marvel Comics,,good,4.0,Bald,75.0,85.0,33.0,70.0,92.0,64.0
348,Guardian,Male,brown,Human,Black,99.0,Marvel Comics,,good,99.0,Black,,,,,,
349,Guardian,Male,brown,Human,Black,99.0,Marvel Comics,,good,99.0,Bald,,,,,,
351,Guy Gardner,Male,blue,Human-Vuldarian,Red,188.0,DC Comics,,good,95.0,Red,38.0,80.0,27.0,64.0,97.0,64.0
352,Hal Jordan,Male,brown,Human,Brown,188.0,DC Comics,,good,90.0,Brown,63.0,90.0,53.0,64.0,100.0,56.0
353,Hancock,Male,brown,Human,Black,188.0,Sony Pictures,,good,99.0,Black,50.0,85.0,65.0,100.0,70.0,28.0
354,Harley Quinn,Female,blue,Human,Blond,170.0,DC Comics,,bad,63.0,Blond,81.0,12.0,23.0,42.0,30.0,80.0
355,Havok,Male,blue,Mutant,Blond,183.0,Marvel Comics,,good,79.0,Blond,63.0,10.0,25.0,60.0,71.0,45.0
356,Hawk,Male,red,,Brown,185.0,DC Comics,,good,89.0,Bald,38.0,38.0,35.0,95.0,36.0,42.0
357,Hawkeye,Male,blue,Human,Blond,191.0,Marvel Comics,,good,104.0,Blond,50.0,12.0,23.0,14.0,26.0,80.0
358,Hawkeye II,Female,blue,Human,Black,165.0,Marvel Comics,,good,57.0,Black,50.0,6.0,8.0,10.0,24.0,50.0
359,Hawkgirl,Female,green,,Red,175.0,DC Comics,,good,61.0,Red,50.0,28.0,53.0,99.0,74.0,72.0
360,Hawkman,Male,blue,,Brown,185.0,DC Comics,,good,88.0,Brown,,,,,,
361,Hawkwoman II,Female,,,,99.0,DC Comics,,good,99.0,,,,,,,
362,Hawkwoman III,Female,blue,,Red,170.0,DC Comics,,good,65.0,Red,,,,,,
363,Hellboy,Male,gold,Demon,Black,259.0,Dark Horse Comics,,good,158.0,Black,63.0,53.0,23.0,85.0,30.0,75.0
364,Hellcat,Female,blue,Human,Red,173.0,Marvel Comics,,good,61.0,Red,50.0,10.0,23.0,42.0,18.0,70.0
365,Hellstorm,Male,red,,Red,185.0,Marvel Comics,,good,81.0,Red,,,,,,
366,Hercules,Male,blue,Demi-God,Brown,196.0,Marvel Comics,,good,146.0,Brown,63.0,100.0,46.0,85.0,67.0,100.0
367,Hercules,Male,blue,Demi-God,Brown,196.0,Marvel Comics,,good,146.0,Black,63.0,100.0,46.0,85.0,67.0,100.0
369,Hercules,Male,blue,Demi-God,Brown,196.0,Marvel Comics,,good,146.0,Blond,63.0,100.0,46.0,85.0,67.0,100.0
372,Hiro Nakamura,Male,,,,99.0,NBC - Heroes,,good,99.0,,,,,,,
373,Hit-Girl,Female,,Human,,99.0,Icon Comics,,good,99.0,,10.0,8.0,23.0,14.0,21.0,56.0
374,Hobgoblin,Male,blue,,Grey,180.0,Marvel Comics,,bad,83.0,Bald,,,,,,
375,Hobgoblin,Male,blue,,Grey,180.0,Marvel Comics,,bad,83.0,Black,,,,,,
376,Hollow,Female,blue,,Red,170.0,Marvel Comics,,good,99.0,Bald,,,,,,
377,Hope Summers,Female,green,,Red,168.0,Marvel Comics,,good,48.0,Red,63.0,10.0,12.0,32.0,89.0,75.0
378,Howard the Duck,Male,brown,,Yellow,79.0,Marvel Comics,,good,18.0,Yellow,,,,,,
379,Hulk,Male,green,Human / Radiation,Green,244.0,Marvel Comics,green,good,630.0,Brown,88.0,100.0,47.0,100.0,41.0,85.0
380,Hulk,Male,green,Human / Radiation,Green,244.0,Marvel Comics,green,good,630.0,Green,88.0,100.0,47.0,100.0,41.0,85.0
382,Hulk,Male,green,Human / Radiation,Green,244.0,Marvel Comics,green,good,630.0,Blond,88.0,100.0,47.0,100.0,41.0,85.0
383,Human Torch,Male,blue,Human / Radiation,Blond,178.0,Marvel Comics,,good,77.0,Blond,56.0,10.0,63.0,70.0,74.0,42.0
384,Huntress,Female,blue,,Black,180.0,DC Comics,,good,59.0,Brown,69.0,10.0,23.0,28.0,34.0,95.0
385,Husk,Female,blue,Mutant,Blond,170.0,Marvel Comics,,good,58.0,Blond,63.0,63.0,35.0,78.0,53.0,64.0
386,Hydro-Man,Male,brown,,Brown,188.0,Marvel Comics,,bad,119.0,Brown,38.0,13.0,25.0,80.0,66.0,50.0
387,Hyperion,Male,blue,Eternal,Red,183.0,Marvel Comics,,good,207.0,Red,63.0,95.0,75.0,95.0,58.0,72.0
389,Iceman,Male,brown,Mutant,Brown,173.0,Marvel Comics,,good,65.0,Blond,63.0,32.0,53.0,100.0,100.0,64.0
390,Impulse,Male,yellow,Human,Auburn,170.0,DC Comics,,good,65.0,Bald,50.0,10.0,100.0,60.0,63.0,60.0
391,Impulse,Male,yellow,Human,Auburn,170.0,DC Comics,,good,65.0,Auburn,50.0,10.0,100.0,60.0,63.0,60.0
393,Ink,Male,blue,Mutant,No Hair,180.0,Marvel Comics,,good,81.0,No hair,38.0,28.0,17.0,40.0,66.0,50.0
394,Invisible Woman,Female,blue,Human / Radiation,Blond,168.0,Marvel Comics,,good,54.0,Blond,69.0,10.0,27.0,70.0,74.0,56.0
395,Iron Fist,Male,blue,Human,Blond,180.0,Marvel Comics,,good,79.0,Blond,75.0,23.0,35.0,42.0,43.0,100.0
396,Iron Man,Male,blue,Human,Black,198.0,Marvel Comics,,good,191.0,Black,100.0,85.0,58.0,85.0,100.0,64.0
397,Iron Man,Male,blue,Human,Black,198.0,Marvel Comics,,good,191.0,Bald,100.0,85.0,58.0,85.0,100.0,64.0
399,Iron Monger,Male,blue,,No Hair,99.0,Marvel Comics,,bad,2.0,No hair,88.0,63.0,25.0,90.0,57.0,56.0
400,Isis,Female,,,,99.0,DC Comics,,good,99.0,,75.0,48.0,75.0,46.0,43.0,56.0
401,Jack Bauer,Male,,,,99.0,,,good,99.0,,,,,,,
402,Jack of Hearts,Male,blue / white,Human,Brown,155.0,Marvel Comics,,good,79.0,Brown,63.0,55.0,100.0,30.0,70.0,30.0
403,Jean Grey,Female,green,Mutant,Red,168.0,Marvel Comics,,good,52.0,Red,100.0,80.0,67.0,100.0,100.0,70.0
407,Jennifer Kale,Female,blue,,Blond,168.0,Marvel Comics,,good,55.0,Blond,75.0,10.0,35.0,42.0,61.0,72.0
408,Jessica Sanders,Female,,,,99.0,NBC - Heroes,,good,99.0,,,,,,,
409,Jigsaw,Male,blue,,Black,188.0,Marvel Comics,,bad,113.0,Black,,,,,,
410,Jim Powell,Male,,,,99.0,ABC Studios,,good,99.0,,38.0,38.0,23.0,80.0,23.0,20.0
411,JJ Powell,Male,,,,99.0,ABC Studios,,good,99.0,,88.0,10.0,8.0,10.0,14.0,10.0
412,Johann Krauss,Male,,,,99.0,Dark Horse Comics,,good,99.0,,,,,,,
413,John Stewart,Male,green,Human,Black,185.0,DC Comics,,good,90.0,Black,50.0,80.0,27.0,64.0,94.0,54.0
414,John Wraith,Male,brown,,Black,183.0,Marvel Comics,,good,88.0,Bald,75.0,12.0,35.0,28.0,65.0,80.0
415,Joker,Male,green,Human,Green,196.0,DC Comics,white,bad,86.0,Green,100.0,10.0,12.0,56.0,22.0,90.0
416,Jolt,Female,blue,,Black,165.0,Marvel Comics,,good,49.0,Black,63.0,12.0,27.0,32.0,31.0,42.0
417,Jubilee,Female,red,Mutant,Black,165.0,Marvel Comics,,good,52.0,Black,56.0,8.0,22.0,20.0,66.0,90.0
418,Juggernaut,Male,blue,Human,Red,287.0,Marvel Comics,,neutral,855.0,Bald,44.0,100.0,42.0,100.0,74.0,70.0
419,Junkpile,Male,,Mutant,,99.0,Marvel Comics,,bad,99.0,,50.0,38.0,17.0,90.0,71.0,30.0
420,Justice,Male,hazel,Human,Brown,178.0,Marvel Comics,,good,81.0,White,50.0,10.0,33.0,70.0,55.0,30.0
421,Kang,Male,brown,,Brown,191.0,Marvel Comics,,bad,104.0,Brown,100.0,48.0,58.0,70.0,71.0,70.0
422,Kevin 11,Male,,Human,Black,99.0,DC Comics,,good,99.0,Black,25.0,7.0,12.0,14.0,100.0,40.0
423,Kick-Ass,Male,blue,Human,Blond,99.0,Icon Comics,,good,99.0,Blond,10.0,10.0,23.0,14.0,21.0,56.0
424,Kid Flash,Male,green,Human,Red,99.0,DC Comics,,good,99.0,Red,25.0,4.0,92.0,42.0,13.0,30.0
425,Kid Flash II,Male,,,,99.0,DC Comics,,good,99.0,,,,,,,
426,Killer Croc,Male,red,Metahuman,No Hair,244.0,DC Comics,green,bad,356.0,No hair,25.0,48.0,33.0,85.0,36.0,60.0
427,Kilowog,Male,red,Bolovaxian,No Hair,234.0,DC Comics,pink,good,324.0,No hair,81.0,90.0,53.0,42.0,100.0,80.0
428,Kingpin,Male,blue,Human,No Hair,201.0,Marvel Comics,,bad,203.0,No hair,75.0,18.0,25.0,40.0,13.0,70.0
429,Klaw,Male,red,Human,No Hair,188.0,Marvel Comics,red,bad,97.0,Black,63.0,38.0,33.0,100.0,62.0,60.0
430,Kool-Aid Man,Male,black,,No Hair,99.0,,red,good,99.0,No hair,25.0,10.0,12.0,14.0,10.0,14.0
431,Kraven II,Male,brown,Human,Black,191.0,Marvel Comics,,bad,99.0,Black,50.0,34.0,23.0,28.0,36.0,85.0
432,Kraven the Hunter,Male,brown,Human,Black,183.0,Marvel Comics,,bad,106.0,Black,63.0,32.0,35.0,42.0,26.0,85.0
433,Krypto,Male,blue,Kryptonian,White,64.0,DC Comics,,good,18.0,White,9.0,80.0,100.0,90.0,72.0,40.0
435,Lady Bullseye,Female,,,Black,99.0,Marvel Comics,,bad,99.0,Black,,,,,,
436,Lady Deathstrike,Female,brown,Cyborg,Black,175.0,Marvel Comics,,bad,58.0,Black,,,,,,
437,Leader,Male,green,,No Hair,178.0,Marvel Comics,,bad,63.0,No hair,100.0,10.0,12.0,14.0,58.0,42.0
438,Leech,Male,,,,99.0,Marvel Comics,,good,99.0,Bald,25.0,5.0,12.0,14.0,62.0,14.0
439,Lex Luthor,Male,green,Human,No Hair,188.0,DC Comics,,bad,95.0,No hair,100.0,10.0,12.0,14.0,10.0,28.0
440,Light Lass,Female,blue,,Red,165.0,DC Comics,,good,54.0,Red,38.0,10.0,35.0,28.0,65.0,42.0
441,Lightning Lad,Male,blue,,Red,155.0,DC Comics,,good,65.0,Red,38.0,10.0,23.0,28.0,60.0,42.0
442,Lightning Lord,Male,blue,,Red,191.0,DC Comics,,bad,95.0,Red,44.0,10.0,23.0,42.0,66.0,42.0
443,Living Brain,,yellow,,,198.0,Marvel Comics,,bad,360.0,Bald,75.0,53.0,35.0,56.0,31.0,28.0
444,Liz Sherman,Female,,,,99.0,Dark Horse Comics,,good,99.0,,,,,,,
445,Lizard,Male,red,Human,No Hair,203.0,Marvel Comics,,bad,230.0,Bald,38.0,51.0,27.0,70.0,40.0,56.0
446,Lobo,Male,red,Czarnian,Black,229.0,DC Comics,blue-white,neutral,288.0,Black,88.0,83.0,35.0,100.0,95.0,85.0
447,Lobo,Male,red,Czarnian,Black,229.0,DC Comics,blue-white,neutral,288.0,Bald,88.0,83.0,35.0,100.0,95.0,85.0
450,Loki,Male,green,Asgardian,Black,193.0,Marvel Comics,,bad,236.0,Brown,88.0,57.0,47.0,85.0,85.0,56.0
451,Longshot,Male,blue,Human,Blond,188.0,Marvel Comics,,good,36.0,Blond,50.0,10.0,27.0,10.0,71.0,70.0
452,Luke Cage,Male,brown,Human,Black,198.0,Marvel Comics,,good,191.0,Black,44.0,55.0,23.0,95.0,35.0,64.0
453,Luke Cage,Male,brown,Human,Black,198.0,Marvel Comics,,good,191.0,Bald,44.0,55.0,23.0,95.0,35.0,64.0
454,Luke Campbell,Male,,,,99.0,NBC - Heroes,,bad,99.0,,,,,,,
455,Luna,Female,,Human,,99.0,Marvel Comics,,good,99.0,,38.0,6.0,83.0,14.0,53.0,14.0
456,Lyja,Female,green,,Green,99.0,Marvel Comics,,good,99.0,Green,,,,,,
457,Mach-IV,Male,brown,,Brown,180.0,Marvel Comics,,bad,79.0,Brown,75.0,36.0,60.0,84.0,60.0,56.0
458,Machine Man,,red,,Black,183.0,Marvel Comics,,good,383.0,Black,63.0,32.0,35.0,84.0,51.0,64.0
459,Magneto,Male,grey,Mutant,White,188.0,Marvel Comics,,bad,86.0,White,88.0,80.0,27.0,84.0,91.0,80.0
460,Magog,Male,blue,,Blond,99.0,DC Comics,,good,99.0,Blond,50.0,48.0,23.0,64.0,66.0,72.0
461,Magus,Male,black,,,183.0,Marvel Comics,,bad,99.0,,88.0,100.0,70.0,99.0,100.0,74.0
462,Man-Bat,Male,brown,Human,Brown,99.0,DC Comics,,neutral,99.0,Brown,38.0,18.0,50.0,70.0,33.0,30.0
463,Man-Thing,Male,red,,No Hair,213.0,Marvel Comics,green,good,225.0,Bald,50.0,32.0,8.0,100.0,98.0,40.0
464,Man-Wolf,Male,brown,,Auburn,188.0,Marvel Comics,,good,90.0,Auburn,63.0,44.0,35.0,42.0,38.0,70.0
465,Mandarin,Male,blue,Human,White,188.0,Marvel Comics,,bad,97.0,Black,100.0,28.0,23.0,28.0,99.0,95.0
466,Mandarin,Male,blue,Human,White,188.0,Marvel Comics,,bad,97.0,Bald,100.0,28.0,23.0,28.0,99.0,95.0
467,Martian Manhunter,Male,red,Martian,No Hair,201.0,DC Comics,green,good,135.0,No hair,100.0,100.0,96.0,100.0,100.0,85.0
468,Marvel Girl,Female,green,,Red,170.0,Marvel Comics,,good,56.0,Red,63.0,85.0,47.0,42.0,100.0,80.0
469,Master Brood,Male,blue,,Black,183.0,Team Epic TV,,good,81.0,Black,,,,,,
470,Master Chief,Male,brown,Human / Altered,Brown,213.0,Microsoft,,good,99.0,Brown,75.0,73.0,35.0,80.0,62.0,100.0
471,Match,Male,black,,Black,99.0,DC Comics,,bad,99.0,Black,75.0,95.0,83.0,85.0,90.0,70.0
472,Matt Parkman,Male,,,,99.0,NBC - Heroes,,good,99.0,,63.0,10.0,12.0,14.0,59.0,56.0
473,Maverick,Male,blue,,Black,193.0,Marvel Comics,,good,110.0,Black,63.0,10.0,12.0,42.0,60.0,85.0
474,Maxima,Female,brown,,Red,180.0,DC Comics,,bad,72.0,Red,75.0,90.0,35.0,56.0,67.0,75.0
475,Maya Herrera,Female,,,,99.0,NBC - Heroes,,good,99.0,,50.0,10.0,12.0,14.0,60.0,14.0
476,Medusa,Female,green,Inhuman,Red,180.0,Marvel Comics,,good,59.0,Green,75.0,34.0,35.0,70.0,35.0,56.0
477,Medusa,Female,green,Inhuman,Red,180.0,Marvel Comics,,good,59.0,Black,75.0,34.0,35.0,70.0,35.0,56.0
478,Medusa,Female,green,Inhuman,Red,180.0,Marvel Comics,,good,59.0,Red,75.0,34.0,35.0,70.0,35.0,56.0
479,Meltdown,Female,blue,,Blond,165.0,Marvel Comics,,good,54.0,Blond,38.0,10.0,12.0,42.0,58.0,64.0
480,Mephisto,Male,white,,Black,198.0,Marvel Comics,,bad,140.0,Black,88.0,85.0,35.0,95.0,100.0,42.0
482,Mera,Female,blue,Atlantean,Red,175.0,DC Comics,,good,72.0,Red,56.0,62.0,54.0,70.0,55.0,70.0
483,Metallo,Male,green,Android,Brown,196.0,DC Comics,,bad,90.0,Brown,75.0,53.0,23.0,95.0,74.0,64.0
484,Metamorpho,Male,black,,No Hair,185.0,DC Comics,,good,90.0,No hair,,,,,,
485,Meteorite,Female,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
486,Metron,Male,blue,,Black,185.0,DC Comics,,good,86.0,Black,88.0,10.0,47.0,56.0,69.0,28.0
487,Micah Sanders,Male,brown,,Black,99.0,NBC - Heroes,,good,99.0,Black,63.0,8.0,12.0,14.0,57.0,14.0
488,Micro Lad,Male,grey,,Brown,183.0,DC Comics,,good,77.0,Brown,38.0,28.0,27.0,28.0,44.0,32.0
489,Mimic,Male,brown,,Brown,188.0,Marvel Comics,,good,101.0,Brown,63.0,67.0,47.0,56.0,79.0,42.0
490,Minna Murray,Female,,,,99.0,Wildstorm,,good,99.0,,,,,,,
491,Misfit,Female,blue,,Red,99.0,DC Comics,,good,99.0,Red,63.0,32.0,23.0,80.0,62.0,42.0
492,Miss Martian,Female,red,,Red,178.0,DC Comics,,good,61.0,Red,63.0,85.0,58.0,100.0,100.0,45.0
493,Mister Fantastic,Male,brown,Human / Radiation,Brown,185.0,Marvel Comics,,good,81.0,Brown,100.0,10.0,18.0,70.0,32.0,64.0
494,Mister Freeze,Male,,Human,,183.0,DC Comics,,bad,86.0,,75.0,32.0,12.0,70.0,37.0,28.0
495,Mister Mxyzptlk,Male,,God / Eternal,,99.0,DC Comics,,bad,99.0,White,113.0,10.0,12.0,14.0,100.0,28.0
496,Mister Sinister,Male,red,Human / Altered,Black,196.0,Marvel Comics,,bad,128.0,Black,,,,,,
497,Mogo,Male,,Planet,,99.0,DC Comics,,good,99.0,,,,,,,
498,Mohinder Suresh,Male,,,,99.0,NBC - Heroes,,good,99.0,,,,,,,
499,Moloch,Male,,,,99.0,DC Comics,,bad,99.0,,,,,,,
500,Molten Man,Male,gold,,Gold,196.0,Marvel Comics,,bad,248.0,Gold,50.0,73.0,23.0,84.0,53.0,56.0
501,Monarch,Male,blue,,White,193.0,DC Comics,,good,90.0,White,,,,,,
502,Monica Dawson,Female,,,,99.0,NBC - Heroes,,good,99.0,,50.0,10.0,35.0,14.0,48.0,90.0
503,Moon Knight,Male,brown,Human,Brown,188.0,Marvel Comics,,good,101.0,Brown,50.0,36.0,23.0,42.0,28.0,75.0
504,Moonstone,Female,blue,,Blond,180.0,Marvel Comics,,bad,59.0,Blond,56.0,67.0,47.0,52.0,79.0,80.0
505,Morlun,Male,white / red,,Black,188.0,Marvel Comics,,bad,79.0,Black,63.0,60.0,35.0,42.0,59.0,56.0
506,Morph,Male,white,,No Hair,178.0,Marvel Comics,,good,79.0,Bald,,,,,,
507,Moses Magnum,Male,brown,,Black,175.0,Marvel Comics,,bad,72.0,Black,75.0,28.0,12.0,42.0,55.0,56.0
508,Mr Incredible,Male,blue,Human,Blond,201.0,Dark Horse Comics,,good,158.0,Blond,38.0,73.0,35.0,95.0,25.0,42.0
509,Ms Marvel II,Female,blue,,Red,173.0,Marvel Comics,,good,61.0,Red,38.0,63.0,23.0,84.0,11.0,56.0
510,Multiple Man,Male,blue,,Brown,180.0,Marvel Comics,,good,70.0,Brown,63.0,11.0,23.0,70.0,28.0,62.0
511,Mystique,Female,yellow (without irises),Mutant,Red / Orange,178.0,Marvel Comics,blue,bad,54.0,Red / orange,75.0,12.0,23.0,64.0,58.0,74.0
512,Namor,Male,,,,99.0,Marvel Comics,,good,99.0,,,,,,,
513,Namor,Male,,,,99.0,Marvel Comics,,good,99.0,Black,,,,,,
514,Namor,Male,grey,Atlantean,Black,188.0,Marvel Comics,,good,125.0,,,,,,,
515,Namor,Male,grey,Atlantean,Black,188.0,Marvel Comics,,good,125.0,Black,,,,,,
516,Namora,Female,blue,,Blond,180.0,Marvel Comics,,good,85.0,Blond,50.0,85.0,42.0,42.0,41.0,64.0
517,Namorita,Female,blue,,Blond,168.0,Marvel Comics,,good,101.0,Blond,50.0,72.0,47.0,70.0,30.0,70.0
518,Naruto Uzumaki,Male,,Human,,168.0,Shueisha,,good,54.0,,50.0,80.0,32.0,80.0,100.0,100.0
519,Nathan Petrelli,Male,brown,,,99.0,NBC - Heroes,,good,99.0,,,,,,,
520,Nick Fury,Male,brown,Human,Brown / White,185.0,Marvel Comics,,good,99.0,Brown / white,75.0,11.0,23.0,42.0,25.0,100.0
521,Nightcrawler,Male,yellow,,Indigo,175.0,Marvel Comics,,good,88.0,Indigo,50.0,10.0,47.0,14.0,52.0,80.0
